id,clip_id,label
145,LX9VYLTIPMXP,strike
146,6NRTQD6F3QWT,strike
147,KR53KOHMODJU,strike
148,RK6LGV43GGMU,strike
149,SKP3T2K6BWHQ,ball
150,FW8XUW52ZS6P,ball
151,72FNU25XFE1P,strike
152,1TWEE7PPIH4B,strike
153,WCO5KDF1XL1P,strike
154,AM61683YZJVK,ball
155,ANVYS9Q6W76D,strike
156,3HKW2B9Y28ZI,ball
157,9WSZUBQSKFFF,strike
158,WOGN5WHJO6CE,strike
159,D031HIUFZ0NB,ball
160,1RWMZDRZ84Y1,ball
161,KFKA5HCAM3AS,strike
162,FT2K3BUXW3IO,strike
163,8A92BTB0DZD0,strike
164,WMZYBE0HA9WN,strike
165,E6FW4M6KHIUH,strike
166,Z34QAQ7FU8UT,strike
167,MNGMTZ7XFUV3,ball
168,2WI67S8F65AE,strike
169,JVXI5NTD06CV,strike
170,Q20E0OW6YIKL,strike
171,XA2KKC8XNVE1,strike
172,OKCSRJHVU7EZ,strike
173,257MNU1H3O56,strike
174,8FXBQMI2TLN0,strike
175,3WN7S8GVCP34,strike
176,QVS720TAE1EV,ball
177,N3R7R6NUU8E7,strike
178,63FCVINHJXAO,strike
179,4B0T873ET8XM,strike
180,W5ANML377VCD,strike
181,F675ZUQ5QBO8,strike
182,WZHJWOYDO8GR,ball
183,B1KLXQHTCG7R,ball
184,PL5IKJVGVSLL,strike
185,MTE0GOFV6RTM,ball
186,GESEJKSGH30C,strike
187,8P2PT0JXHWS5,strike
188,59XHSF1YZZBO,strike
189,PSOOKYMG6FGJ,strike
190,I9WRJHE7I3BX,strike
191,0MV21SNAIHB3,ball
192,WKOQFYMK4H6R,ball
193,HU4RNGZ9E13X,ball
194,0E4R257CXNBT,strike
195,CIRSQ7ML6ZRD,ball
196,7F0T5YP684G5,strike
197,TTMP0SXRYB25,strike
198,5K2TVPZQT03A,ball
199,K3YS1O7DZA0W,ball
200,BJSTGVVM59OE,strike
201,YDZJJ8P0ABUQ,ball
202,B7UEK6XJBDHT,ball
203,705TYUIL64BW,strike
204,8FNABRATASAT,strike
205,X6S2AMQTOTNX,strike
206,KST1TTNOIHYN,strike
207,WQVDGLV7DGI8,ball
208,31K7J686NLMK,strike
209,I3VNLEORMYBK,strike
210,RRKLBCNU4ET5,strike
211,EFHIXC69LX2K,strike
212,U0ZEH1ZI9A00,strike
213,KDFRZOPAH6KN,strike
214,CTX3I48W0YZZ,ball
215,KMPNLT1M4M10,strike
216,9K0N7UTVHQV0,ball
217,EPPR61U0YJCE,ball
218,25FRH3N7CIFV,strike
219,Z83AI0UBLVBE,strike
220,NBIZRG15J79K,strike
221,RLVIAL1XK00R,strike
222,2F42EM26K53U,strike
223,42ZSWC3NU4DQ,strike
224,6K10QFCN7WFH,ball
225,VKRGOVF08LNW,strike
226,NTAGQ49E3Q49,strike
227,7PT5SKEQMZ00,strike
228,LFQV3P585TD1,strike
229,T0Q1YZKH7CYF,ball
230,0CV3RAVPQV8I,strike
231,ZJ0AM2TE5H0E,strike
232,AFLIEXNT6SX6,strike
233,6UAZNNTZ9V9D,strike
234,27SGB9YD9A9M,strike
235,TSILRJ3OUQNR,ball
236,ZXGRUB3DFC6W,strike
237,ETJPA5NAOIS0,ball
238,9P0HXA8SPFI3,ball
239,4QG7ZP7CNXDL,strike
240,SQ8V31ZZ40WO,strike
241,VC3CM6QE9PR7,ball
242,CGBC82B59QDG,strike
243,QZGLGGW2YIA5,strike
244,TYH159WDB5XU,strike
245,6432AH1LCY8M,strike
246,3FC05CP3G3K8,ball
247,ZATVV77Z8UWT,strike
248,148LEDLHZFXQ,ball
249,YJ9DKED18D5W,strike
250,OZLKOJV39LGO,ball
251,RO4WNI21AF07,strike
252,HQCPRB2AYCFZ,ball
253,VEO9YJ0O920A,strike
254,FTUB5277AW50,strike
255,GIXJKCVP6RNJ,strike
256,XYNQBH81JVOB,ball
257,T18KHZFMCKU5,strike
258,310511CRZLID,strike
259,SMWZXNEQE62O,strike
260,7F1VUA0884T6,strike
261,GJYXBGZFOE0Q,ball
262,OX44PUCVNTQC,strike
263,MW3KIBDWXZTP,ball
264,C7PUE9GWWYAW,ball
265,7ELVHKP1RKJU,strike
266,Z65I2XJVM4W6,strike
267,43M1JF58PLQI,ball
268,M6KQKOB8VH11,strike
269,Y5PXM1LL00HZ,strike
270,CDVHR6SX97GY,strike
271,V60X5R8GGYYB,ball
272,QY2K0UL9Q1FM,strike
273,D97OMGQ4I9VU,ball
274,KHAZQ36Y038W,ball
275,K1B3L66QZ81A,ball
276,4D5JR579NM13,ball
277,U4RLTGIYDJ9O,ball
278,UL83L8LKBT9B,strike
279,1HH4M03XQFKS,ball
280,GAE68HRSHUXF,ball
281,QEB5P2ZYEOYC,ball
282,Q6JPPEDMJQQO,strike
283,76AOE4IJBZKY,strike
284,9E3HF1R5PVKJ,strike
285,UGWMK82UGBSR,strike
286,8PMC8YIGQGVL,ball
287,JQ62QWH7E9EX,strike
288,3TJORIUD9ZBA,ball
289,N3HPKUQCRX4T,strike
290,2BL1X7N6DATO,ball
291,N5NZ71RMT321,strike
292,5HEZ6QMS1ITY,strike
293,SF06MAKDUNNP,strike
294,59AWM4U4Z6QU,ball
295,Y9CUE9DCU52F,strike
296,818KAF8EWDXO,strike
297,PDMJVQG7JSSF,ball
298,S80FH0S2IEBC,ball
299,9IAIP1M2GEL3,ball
300,7Q78KMIB4IF3,ball
301,6X6FAHGVQURW,strike
302,94EUYPS5JDXZ,ball
303,EEMJLDQH8ZIX,strike
304,7NCZ8EYZL76B,ball
305,YKR4CL7983TX,strike
306,OTK9UVIZ6824,strike
307,DQTE4J40GC7Y,strike
308,RV64XQRKJB72,strike
309,L3DP1XBRH4FR,strike
310,RUYYQ17AZ4H7,strike
311,RZU7BXKPESVC,ball
312,O1QCBT3BPB4V,strike
313,O6P4TECGBUMK,strike
314,RO8UCYG07S7R,ball
315,GADQDF1SFRTM,ball
316,KUXORIX3Z26W,ball
317,1CUZFQ7QZPV0,strike
318,G807JF7PHLFV,ball
319,BMRQHATFE1U7,strike
320,QO81WBLOQMY6,strike
321,H2XVIHHJYV6T,strike
322,MFNVHESAZ5O5,ball
323,ZBOR0CZ7AFHE,strike
324,HPKX3I5RQMEO,ball
325,171ADUVUHG1M,strike
326,95CHHA7NOMPJ,ball
327,O7B3HXXJWT3F,strike
328,Y8989D7C3KD7,strike
329,B011348E231B,strike
330,V7GGJ2PA6I3R,strike
331,PDUOMDYV8FHM,strike
332,68VLV6W0SW24,ball
333,OXVEH5JTC2M1,strike
334,QOIPG9NTAYE9,strike
335,BZ08HOHSB7IH,strike
336,MCYDY9IA0G07,strike
337,MRP2EAZJL6EU,strike
338,FGL3L3OZSQJ4,strike
339,QLVJ3MYV8CGE,ball
340,IU18KJT7V9VU,strike
341,P9JH9KOR7VUK,ball
342,3IJ04S5OK1Y3,ball
343,YD5B28HPIMWW,strike
344,HTS35EOENGYD,ball
345,EQHJ8GEHI053,strike
346,OUBK6MN31BIB,strike
347,O419R8ASW3JK,strike
348,XT1J3Z6UXXQ6,ball
349,ADECKTPBFX91,strike
350,MYG9XLGAE2YG,ball
351,AD9XMU2ZW7JR,strike
352,5O9LOZRKO0J0,ball
353,C2PBBU0ODZQH,ball
354,LGO4LHVXOGUC,ball
355,04BOMHRUL9AK,strike
356,NNS10B3O08MJ,strike
357,T184LEHEWH0O,ball
358,HWVCSPJ0I8OH,strike
359,23BXWGB4MSAH,strike
360,PH6DBV0KZGJU,ball
361,E270UDHKRGPM,strike
362,WYLH9NVLMT4J,ball
363,AKPG7DQ9N7VD,ball
364,HS7KOG36P41A,strike
365,CZ64M3JZPBII,ball
366,NOJ3RDVQJICG,strike
367,3RKKH9G707MG,strike
368,0LMKW4WBXAXF,strike
369,K2A7H9SMWR21,strike
370,2IZFYOFVSVX1,strike
371,DU2UPEMYZ0Z4,ball
372,AKQ87KLRM9W8,strike
373,7G2DOQ76A1ZZ,ball
374,ZK7VMI5LCVPT,strike
375,V3J4BL156TDO,strike
376,60YES78D7XAH,strike
377,RMIY3T95L9J4,ball
378,XJ563WPYXKPE,ball
379,IQ6ADP2WLNYT,ball
380,NEVLYTOJ6671,strike
381,56Y4YI95W6SQ,ball
382,O8UDTJGVNYV1,strike
383,8MY1019A0LUC,strike
384,UUMAMYJ11KRG,ball
385,LOBCJ9381CJ4,ball
386,TWHCMKVYPY6O,strike
387,I6FCGUJUTXQQ,strike
388,WU1EJ06QGUEJ,strike
389,ZZ8TN0FRY4MD,strike
390,Q6DXPI71RYIX,ball
391,MT52RLGSHIIJ,ball
392,IKJWOJJODLNQ,strike
393,WFMGAOQ6OOSG,strike
394,7DKFZI0R2JP8,ball
395,XABAINTQUY70,strike
396,BJ89GQP9PCAG,strike
397,L04F9IFEDUHG,strike
398,77UEE2QV71PO,ball
399,0SV87WWUJM6G,strike
400,ZBVKT8TUQIPI,ball
401,ILGOY7TIU763,strike
402,EUNLN0COYN7U,strike
403,X0Q4H6FDY6YZ,strike
404,1M6Y0LT735PO,ball
405,UPC7ZEBCEDNP,ball
406,ZYR9PUB7UV97,ball
407,8FO2NGL6CK5Y,ball
408,6HAW10R2J3YV,ball
409,0KCM8HLL297V,ball
410,V593DT9SX7EH,ball
411,XM4YAL6015LI,ball
412,UIT08P09YKBF,strike
413,PGFOXTWML5BD,strike
414,RIKCUY5ANBUA,strike
415,QC94DLVMB95B,strike
416,E4JKMU8EQS9S,strike
417,A78ZTKIB7S9A,ball
418,5WBQCGU2VW6J,strike
419,WR29MTKP4JB9,strike
420,4UCTNY57EGDF,strike
421,SZLSV1Z23E9J,strike
422,YVV6U4AI4AFF,strike
423,72HJHBHFVNY9,strike
424,TE8GMYL5OHK8,ball
425,HDWTB6QYM761,strike
426,5DMRHHDW70AC,ball
427,ABU1NPZTQQY7,strike
428,42B1Y37XGYGL,ball
429,2DFFS2LPCJG2,ball
430,LOSS1YSF0TQA,strike
431,118ZOV3YDP6E,strike
432,BXMD3ZZSGJIA,strike
433,K9XJZSP8UM7B,ball
434,YFMMF375XKH7,strike
435,9U67UYCIYA75,ball
436,QYTUFMZW5FTS,ball
437,WFUWXSS14IQW,ball
438,B0EDQWDF5ZP9,strike
439,N3T1N97CZX87,strike
440,Y5KJUDDWWCKG,ball
441,7RAPUMF7O9NO,ball
442,KL42MG2PTWF5,ball
443,T9ASN4SRZO9T,strike
444,FW3L06YXCTOQ,strike
445,IWPYVZM5K5J8,ball
446,IV4OGXV72MGI,strike
447,QS9Z59ALPE2Y,strike
448,MEGH7B45UBUJ,strike
449,0IWXPN2ZD64M,strike
450,3SI0UK8J6VLX,strike
451,0JMTIRJHGH8V,strike
452,T9KTTU70S9DD,strike
453,1HLZMMZ96Z9Q,ball
454,A27RK8LIKGJA,ball
455,F6UD17JGKUZD,strike
456,LXKXY0SRNXTQ,strike
457,7QD7EI55XLYJ,ball
458,L6E4TCSLF9HZ,strike
459,OTJPLW8L64PM,ball
460,AJX88NKX9QTB,strike
461,07Z7JQWDWT9C,strike
462,D7I7BBK3G3BN,ball
463,KE7YR4ZYRVLA,ball
464,YYT37U2PZYCX,strike
465,ENEXM0OLK30R,strike
466,NKOGBED5P6EV,ball
467,Q2JFVVJN3H2A,ball
468,PUMEHKWN9DWE,strike
469,AHSJ2G1X74Q0,ball
470,4H21K4YA3485,strike
471,HV291VIGZ6PS,strike
472,819K3AJHQGJX,strike
473,NWWHHH3OC2JX,strike
474,TPCJV473AOL5,ball
475,U3SI5U9U1HE0,strike
476,J5BU04G0SXTZ,ball
477,WP2BVGV0PFE3,strike
478,PADNAWDAWADZ,strike
479,10ODZPLPJR1U,strike
480,IW4GU5HY3NU6,ball
481,RFVG5NBNB9J6,strike
482,9I6SJ0DCP6B9,strike
483,9GRZ7G2GBQKC,strike
484,V5YI481HWJQO,strike
485,24S43QK3GLQ1,ball
486,R386CHVYH1AL,strike
487,LAQ32UA0OKPU,strike
488,IUTKJWTP05V7,strike
489,IIXACL0S525I,ball
490,U770GH0AAFGT,ball
491,8NSQ2K4XEYO1,strike
492,2773P63P1ELQ,ball
493,EM1ZNFO7FYCP,ball
494,0UOAPBNBXMMF,strike
495,5WBVZ8JUJU02,ball
496,O742UDPBEGSG,strike
497,RAEJB89Q9EFO,strike
498,011AA3TC8WTQ,ball
499,JKGRG5TLNX0D,strike
500,6C1KX44GHWI8,ball
501,RH403BFWF22Q,strike
502,OMR0RZB66TZ0,strike
503,26UIS14H94MC,ball
504,T1OHZ9K4VT8B,strike
505,PWTEKZ8AGGP9,ball
506,HLK8YXUGKSYZ,strike
507,ZQ1L352HSAKN,strike
508,DM6MY3E4Z6VE,strike
509,4PBEN4XA2EUW,strike
510,EV1X3OHITWKK,strike
511,KXDS0AKSZGMR,strike
512,822KYJ3WQ03X,strike
513,MDN41WWTA49O,strike
514,4NU100U4ANCR,strike
515,52GJJUC67JZ9,strike
516,9JI3BHTWPE5H,strike
517,LNQXTBYWHD4B,strike
518,JGOX0IUR09OL,strike
519,9LT7RCBI8BH5,strike
520,BODXHQUG0YGV,strike
521,U5KUOLVC0D2E,strike
522,UHAG8C56T2GH,ball
523,Z2PVE5WY9DDU,ball
524,ZJ5T4M8F9USB,ball
525,GH5HD9C4ZX4F,ball
526,QKTBX3AXQE74,ball
527,33AW6JG670XU,strike
528,KWT1L7LZYMH8,ball
529,LREHB70VAG13,strike
530,O1XK8TN0IO05,ball
531,VPYK30O8QMMC,strike
532,ONSDW1UR03EZ,strike
533,TI8030INF5P2,strike
534,5FFZQ485TJLR,ball
535,PBJ10ZJB8NQW,strike
536,ZTXIG4GG1UK0,ball
537,YWFU3RTUKFGF,ball
538,MVXKFZEIPOXG,strike
539,8B3SS1YRPDDV,ball
540,KNUFODGZC28L,ball
541,SEQOES5UR63S,strike
542,8SL7DU79O354,strike
543,H76C7AY9VQPG,strike
544,SVI9PLS479A7,strike
545,RC75B3F475BJ,ball
546,3IHX0R4HFCYP,strike
547,NNW1QY7HXAP1,strike
548,HR2AHRT0GO1J,ball
549,9HB867T6CLDV,ball
550,8HQW9QPCGJDE,ball
551,6QHWWPLNC6C5,ball
552,BYNMYJCQZKC6,strike
553,MEWBB2PTMET8,strike
554,5KF559F8JTOW,ball
555,1PATNVYC4242,strike
556,NPGQIUNO9XRA,strike
557,XQQPJI02OR4Z,strike
558,HGDZSOCLWJOB,strike
559,HMKKVMPBXOAO,strike
560,5KQQSHCYHB2R,strike
561,5BPL91VD5HRQ,strike
562,SWJI1NIX8WOL,strike
563,9TB23CNFGA6K,strike
564,SW5IC5ENI0O5,strike
565,PMBD5C1JFCS1,ball
566,R5AFJONAUBJH,ball
567,LQM8KMB6GF2V,ball
568,LTAHTDNCLCSF,strike
569,3W8A37CM0VLJ,strike
570,GV99M1HUAM6A,ball
571,NIRDHZ3V4IRB,ball
572,9S11VT9TJ0OI,strike
573,BUGM49W06WXZ,strike
574,O7T54L6V0SPA,strike
575,OMAUHNLR7X45,strike
576,7C5S0GYGO5VD,strike
577,CKLJQJO7XTAT,ball
578,PFSY5NHQ8MT0,ball
579,4YZC2J65OZ85,ball
580,WHAYS5VRPWT0,strike
581,3IFEUGY5D9F8,ball
582,M7S10F0N79A0,ball
583,UDMGJPU0HJWI,strike
584,QN27G1ZWUIOV,strike
585,RF0ZCIEQ3MUF,strike
586,L4LONWLIDL62,strike
587,W86SYHUO754N,ball
588,Y7PLAT0LPJI4,ball
589,935C9VELV9MX,strike
590,J7PN8PUV26QY,strike
591,L6TLLQLEUTYF,strike
592,SEQ47UOB4GE6,ball
593,MIVPBYOFTZPE,ball
594,0A9GEZS1YD8D,strike
595,W9BRYJF7BNH4,ball
596,R0PQ3IUGLQGQ,strike
597,VGBBKX53LZ1K,strike
598,L8Q29VIC1SG2,ball
599,E1Z16QBI0JUX,strike
600,O1VCGDWZG47C,strike
601,KEYMDDYMA269,strike
602,JHFCSKSN5LOW,strike
603,7TA759P957X5,strike
604,6WBL9G9QUQT7,ball
605,A9375S604ZNG,ball
606,UQ6VZ33Q6SFF,strike
607,MCOMR48Q9M79,ball
608,ZLP8NFBVSNHS,strike
609,HCPW9OVIHLP0,ball
610,RQN9BSCCFZ6O,strike
611,5X165A05N8OL,strike
612,QNBTJWRTAX9L,ball
613,1N56IW1FDRJH,strike
614,4CMECCKG5I8Q,ball
615,LNEEJ72MH632,ball
616,66BKAFK95SIK,strike
617,NXWBYR7HK98B,strike
618,GA37W8JHFVTD,ball
619,RQZ65HWLCPBN,strike
620,UA6WLMVLUMDX,strike
621,BW6NYJUJZJTX,strike
622,3W5P3AGDP6Y8,strike
623,WQRSVJD3P7Z1,ball
624,BEWP8N9C236M,strike
625,6403HYRASA29,ball
626,71RYZ8WTY4PP,ball
627,42K1LT3NDMY2,strike
628,9V3YP9CAJSND,ball
629,YI4BT8T3MS1M,ball
630,7KPB2Y8SWBHX,strike
631,S8CR0QVS6058,strike
632,O24MIBHPY3WF,ball
633,6JXJ5BFAAHI9,strike
634,IJJHE4LLFDNK,strike
635,NV8T1JL2J2JQ,strike
636,2JV9UTUIC2S5,strike
637,WPPNXK1ZPJZ4,strike
638,KW436XEO7FGV,strike
639,5X54Z8HBO5T3,ball
640,7C9IZLOW3QOB,strike
641,6E0CQDJFAH5U,strike
642,LPZ68LANRL31,strike
643,YSSOIZAMXZ9O,ball
644,96T3NHY0Z6TV,ball
645,LW3KA2181G2Z,strike
646,XAVOICJY4DE5,strike
647,A8UUZ712EOEU,ball
648,KUSZZJK7C9XM,strike
649,FO7UZ7ZJYBUD,ball
650,L71FB2ZFBBOU,strike
651,M1Y5VFN1QA9U,strike
652,YCT5VWZKI9AA,strike
653,2RIYWW32WHJV,ball
654,LBNZQRD1NUF1,strike
655,ST9IW4K29FWI,strike
656,GFJT00R138IF,strike
657,7X8R38SYPY0M,ball
658,X5XZ2Y92B82K,strike
659,V26SYHNWN1G6,ball
660,PFPNMFFB6RRJ,ball
661,N8CWJQY1DS20,strike
662,6XCJ3LGB4K4K,ball
663,2ZXNE44XFWO5,strike
664,6LD076UTRHKP,strike
665,5X2634WBJJ61,strike
666,76IRTRCHTPQW,strike
667,75Z8NHZAU8CT,ball
668,6F8O3BRFMA80,ball
669,1PXKYO0A7X2I,ball
670,JQMMV1OWTNZ1,strike
671,GBPHBH7W2UTJ,ball
672,MYKKACKL74WT,strike
673,12QPRG6BMAPQ,strike
674,1HBXTQLVZP02,strike
675,OGY7H7XXM0U1,strike
676,GX2SYASQVGIG,strike
677,AABJH9GRWSA9,ball
678,AX8X1COROVP1,ball
679,WJRP6EXNP91O,ball
680,R5KF9IVDKLKV,ball
681,CDYH08E003FW,strike
682,3K41UJKNE87B,ball
683,HB7SWTL9X9SW,ball
684,PVOW7UGYVBYI,strike
685,4L9NZQFB41R0,ball
686,OC7SLOCXYUYA,ball
687,JTBV059F7LPD,strike
688,DLV4LQXTLZAP,strike
689,0Y7UXT6WH4K2,strike
690,POZI9YJKML0V,ball
691,WQ9UCHNM3YLX,strike
692,ZJMZ4M2DHRFS,ball
693,PFD2ERZXN6DQ,strike
694,74K8ZUAM1ATP,strike
695,3CXGDQ0F4B0A,strike
696,4KPZOPGOGHWX,ball
697,DZBKRPHMFOR6,ball
698,ZWNYMTCVEBWW,ball
699,EUE0X2I4USPR,strike
700,2WQSSYKIWNMI,strike
701,JI46L4QIIK1G,strike
702,FMNPHMD80WZ4,strike
703,YYL4XKQ796S0,strike
704,1RHBXOBEZSQ4,strike
705,7AVJN61YDJQ0,ball
706,602SVTHTBEFH,strike
707,VE7VTIUIPG7X,strike
708,A07U4JDHIFA8,ball
709,4C2W3V0RMW4V,ball
710,4M6WGHYQDX06,ball
711,ARIE1Y75ZJKJ,ball
712,P9IV3K3S7V32,strike
713,2RRG23ZNESXU,strike
714,NCW4HW0WHA3W,strike
715,PP0SFI1MZRFL,strike
716,HLA0P5FBKSOJ,strike
717,F8NTQEOUYBQ2,strike
718,CMAD3QHXBG8B,ball
719,KMKEFQ8BHWXC,strike
720,49U6SLLWKDAR,strike
721,AENQQPRCKH8Y,ball
722,A7BFPXCUBAYV,strike
723,M4MR6796M8YZ,ball
724,ZYYNC4REDFQZ,strike
725,TJ9WTG3OYT97,strike
726,E95BUIF1OU3N,ball
727,QKZY06HKQWB7,ball
728,DZQN8PNYV6D5,ball
729,E1E17XBJO2TZ,strike
730,P4TA82R0JJY9,strike
731,MYYTGJR9QNQJ,ball
732,Z7ZCJ19ZUUDR,ball
733,2W4XFVHNPVGD,ball
734,3Q68OZ6HCBQY,ball
735,65FI1EK1FB1Q,ball
736,83B191N52CPB,strike
737,PW04S6K288ED,strike
738,NPR3K3TKVQNA,ball
739,V4QZL0G4S1ZC,ball
740,CNCPFGMM7E26,strike
741,4AZ13YKA1OM9,ball
742,S3IDHPRZY2EG,strike
743,H94PRG4MAU2Y,strike
744,B49G6DAXCFYV,strike
745,BIZXS7Q27WU1,strike
746,ZI98UA6P11IN,strike
747,LXE7K7BK2OSK,ball
748,R27AXQZS68CC,strike
749,0L9IZYQY93Y8,ball
750,S3MUCITIHZJ8,strike
751,PJVU8G4N4HQD,strike
752,JAYEADUZO3YS,ball
753,GB68S0QDI5G3,strike
754,70A6CE16XVVC,strike
755,2A9015X24IOU,ball
756,4ZR3VNFEWA6Y,strike
757,PCTS9MM2JJ1W,ball
758,FFHIBVINRMQ7,strike
759,IP83COSE3KER,strike
760,FST9PO4D06IT,strike
761,Z2U5FEKZJCLL,strike
762,720GER3NCVV1,strike
763,QC97YAGBQO8U,ball
764,AHPY9WERHUKN,ball
765,8UQ54FUQKOCS,ball
766,FGHDTQILQO24,ball
767,SEGZ7PS12QV2,strike
768,XEV8MJ3QUKVF,ball
769,PXB3IKPPNWHH,strike
770,IAL7M0MX0Q1G,strike
771,7777ZEHW2V3T,ball
772,UHME4WRIDYTU,strike
773,HOJFB64DXI0P,strike
774,D8MIG86PSYRE,strike
775,NT200RL0KBO4,strike
776,ZOB28IFGV4UZ,ball
777,0KUKLM8MTA3H,strike
778,WKADLWVD2S6O,ball
779,CH5UXKDO2C3K,ball
780,RIRANKUU6EN0,ball
781,5WSXSQW6ESB0,strike
782,Z0QGPE9JNH86,strike
783,ZKEJSJZX80B4,ball
784,6WLN4IIE1TW9,ball
785,GERV1WKM1WIE,ball
786,2JQS5XYGX3QA,ball
787,L85DB5TLK0W9,strike
788,V65Y781SUBTU,strike
789,TK0C3IB11PLP,strike
790,QRK36DYI0FTD,ball
791,DUNFG5XPCCM3,ball
792,44RUOFAYQCBP,strike
793,01PZJX4T77SY,ball
794,6ALGS4E4EOMS,strike
795,WE33U38JMI3X,ball
796,I74F4ZOAOV18,strike
797,6QU7COLVSZWF,ball
